Restaurant,Product,Calories,Carbs,Fat,Cholesterol,Protein
Subway,"6"" Turkey Breast & Ham",280,46,4,20,18
Subway,Footlong Turkey Breast & Ham,560,92,8,40,36
Subway,"6"" Turkey Italiano Melt (with Provolone)",490,47,24,50,24
Subway,Footlong Turkey Italiano Melt (with Provolone),980,94,48,100,48
Subway,Kids Mini Sub Veggie Delite,150,29,2,0,6
Subway,"6"" Veggie Delite",230,44,3,0,8
Subway,Footlong Veggie Delite,460,88,6,0,16
Subway,"6"" Veggie Patty",390,56,7,10,23
Subway,Footlong Veggie Patty,780,112,14,20,46
Subway,Autumn Carved Turkey Salad,300,26,9,60,25
Subway,B.L.T. Salad,150,10,8,20,10
Subway,Big Hot Pastrami Melt Salad,400,12,29,85,23
Subway,Big Philly Cheesesteak Salad,330,17,16,85,32
Subway,Black Forest Ham Salad,110,11,3,20,12
Subway,Buffalo Chicken Salad (with Ranch dressing),360,13,26,60,20
Subway,Carved Turkey & Bacon w/ Cheese Salad,280,11,12,65,28
Subway,Carved Turkey Salad,150,8,4,45,19
Subway,Chicken & Bacon Ranch Melt Salad (includes Ranch dressing),510,14,38,100,30
Subway,Cold Cut Combo Salad,180,12,11,45,12
Subway,Double Chicken Salad,220,10,5,100,36
Subway,Italian B.M.T.® Salad,230,12,15,45,14
Subway,Italian Hero Salad,230,13,15,45,14
Subway,Meatball Marinara Salad,310,25,17,30,16
Subway,Oven Roasted Chicken Salad,140,10,3,50,19
Subway,Roast Beef Salad,140,10,4,40,18
Subway,Spicy Italian Salad,310,11,23,50,15
Subway,Steak & Cheese Salad,210,14,8,50,20
Subway,Subway Club Salad,140,11,4,40,17
Subway,Subway Melt® Salad,200,13,10,45,18
Subway,Sweet Onion Chicken Teriyaki Salad,200,24,3,50,20
Subway,Tuna Salad,310,10,24,40,15
Subway,Turkey Breast & Ham Salad,110,11,3,25,12
Subway,Turkey Breast Salad,110,11,2,20,12
Subway,Veggie Delite Salad,50,9,1,0,3
Subway,Chipotle Southwest Steak & Cheese Wrap,760,65,37,100,43
Subway,Rotisserie-Style Chicken Caesar Wrap,730,53,34,135,55
Subway,"Turkey, Bacon & Guacamole Wrap",810,62,42,75,43
Subway,Cheese & Veggies Pizza,740,100,25,50,36
Subway,Cheese Pizza,680,96,22,40,32
Subway,Pepperoni Pizza,790,96,32,60,38
Subway,Sausage Pizza,820,97,34,70,39
Taco Bell,1/2 lb.* Cheesy Potato Burrito,540,59,26,45,19
Taco Bell,1/2 lb.* Combo Burrito,460,53,18,45,21
Taco Bell,7-Layer Burrito,510,68,19,20,16
Taco Bell,Bean Burrito,370,56,11,5,13
Taco Bell,Beefy 5-Layer Burrito,550,68,22,35,19
Taco Bell,Beefy Fritos® Burrito,440,55,18,20,13
Taco Bell,Black Bean Burrito,410,62,12,10,14
Taco Bell,Burrito Supreme® – Beef,420,53,16,35,16
Taco Bell,Burrito Supreme® - Chicken,390,52,12,40,19
Taco Bell,Burrito Supreme® - Steak,390,52,13,30,17
Taco Bell,Cantina Power Burrito - Chicken,760,96,27,60,32
Taco Bell,Cantina Power Burrito - Steak,780,98,28,50,33
Taco Bell,Cantina Power Burrito - Veggie,740,107,26,10,20
Taco Bell,Cheesy Bean and Rice Burrito,420,55,17,0,11
Taco Bell,Chili Cheese Burrito,380,41,17,35,16
Taco Bell,Chicken Crunchy Cheesy Core Burrito,610,74,24,55,25
Taco Bell,Steak Crunchy Cheesy Core Burrito,610,75,24,50,25
Taco Bell,Beef Crunchy Cheesy Core Burrito,630,76,26,45,22
Taco Bell,Loaded Taco Burrito,550,52,29,50,20
Taco Bell,Chicken Quesarito,620,64,30,60,24
Taco Bell,Steak Quesarito,630,64,31,65,25
Taco Bell,Beef Quesarito,650,65,34,60,22
Taco Bell,Shredded Chicken Burrito,400,45,18,30,16
Taco Bell,Smothered Burrito - Beef,710,70,35,75,28
Taco Bell,Smothered Burrito - Shredded Chicken,650,67,28,70,34
Taco Bell,Smothered Burrito - Steak,670,68,29,80,35
Taco Bell,Chicken Spicy Cheesy Core Burrito,540,66,20,55,24
Taco Bell,Steak Spicy Cheesy Core Burrito,550,66,21,50,24
Taco Bell,Beef Spicy Cheesy Core Burrito,570,68,23,45,22
Taco Bell,Triple Melt Burrito,410,50,16,30,15
Taco Bell,XXL Grilled Stuft Burrito - Beef,880,94,42,75,31
Taco Bell,XXL Grilled Stuft Burrito - Chicken,830,91,35,85,37
Taco Bell,XXL Grilled Stuft Burrito - Steak,820,91,36,70,33
Taco Bell,Chicken Soft Taco,170,18,6,30,12
Taco Bell,Cool Ranch® Doritos® Double Decker® Taco,320,36,14,25,13
Taco Bell,Cool Ranch® Doritos® Locos Taco,160,13,10,25,8
Taco Bell,Cool Ranch® Doritos® Locos Taco Supreme,200,15,12,35,9
Taco Bell,Crunchy Taco,170,12,10,25,8
Taco Bell,Crunchy Taco Supreme®,200,15,12,35,9
Taco Bell,Double Decker® Taco,320,37,14,25,13
Taco Bell,DOUBLE DECKER® Taco Supreme®,350,40,16,35,14
Taco Bell,Spicy Sweet Double Stacked Taco,340,32,18,35,12
Taco Bell,Cool Ranch Habanero Double Stacked Taco,350,30,20,40,13
Taco Bell,Nacho Crunch Double Stacked Taco,380,39,19,35,13
Taco Bell,Fiery Doritos® Double Decker® Taco,320,36,13,25,14
Taco Bell,Fiery Doritos® Locos Taco,170,12,10,25,8
Taco Bell,Fiery Doritos® Locos Taco Supreme,200,15,12,30,9
Taco Bell,Grilled Steak Soft Taco,250,19,14,30,11
Taco Bell,Nacho Cheese Doritos® Double Decker® Taco,320,36,13,25,14
Taco Bell,Nacho Cheese Doritos® Locos Tacos,170,13,9,25,8
Taco Bell,Nacho Cheese Doritos® Locos Tacos Supreme,200,15,11,35,9
Taco Bell,Soft Taco Supreme® – Beef,230,22,11,35,10
Taco Bell,Soft Taco-Beef,200,19,9,25,10
Taco Bell,Spicy Potato Soft Taco,250,28,13,10,6
Taco Bell,Chalupa Supreme® - Chicken,340,29,18,40,16
Taco Bell,Chalupa Supreme® - Steak,340,29,18,30,14
Taco Bell,Chalupa Supreme®–Beef,370,31,21,30,13
Taco Bell,Double Chalupa,600,50,35,50,21
Taco Bell,Wild Naked Chicken Chalupa,420,23,28,65,19
Taco Bell,Mild Naked Chicken Chalupa,440,22,30,70,20
Taco Bell,Spicy Double Chalupa,600,52,35,50,21
Taco Bell,Fresco Bean Burrito,350,57,9,0,11
Taco Bell,Fresco Burrito Supreme® – Chicken,340,50,8,25,17
Taco Bell,Fresco Burrito Supreme® – Steak,340,50,9,15,15
Taco Bell,Fresco Chicken Soft Taco,150,18,4,25,11
Taco Bell,Fresco Crunchy Taco,140,13,8,20,6
Taco Bell,Fresco Grilled Steak Soft Taco,150,19,4,15,9
Taco Bell,Fresco Soft Taco,170,20,7,20,8
Taco Bell,Cheesy Gordita Crunch,490,39,29,55,20
Taco Bell,Doritos® Cheesy Gordita Crunch - Cool Ranch,490,40,28,55,20
Taco Bell,Doritos® Cheesy Gordita Crunch - Fiery,490,40,28,55,20
Taco Bell,Doritos® Cheesy Gordita Crunch - Nacho Cheese,490,40,28,55,20
Taco Bell,Double Cheesy Gordita Crunch,570,44,32,70,25
Taco Bell,Gordita Supreme® – Beef,300,31,14,30,13
Taco Bell,Gordita Supreme® - Chicken,270,29,10,40,16
Taco Bell,Gordita Supreme® - Steak,270,29,11,30,14
Taco Bell,Nacho Fries Bellgrande,710,73,41,30,13
Taco Bell,Nachos BellGrande®,760,82,39,30,18
Taco Bell,Nachos Supreme,430,44,23,30,12
Taco Bell,Triple Layer Nachos,320,41,15,0,7
Taco Bell,Triple Melt Nachos,260,19,16,30,10
Taco Bell,Beefy Cheddar Crunchwrap Slider,410,46,19,25,14
Taco Bell,Beefy Mini Quesadilla,210,17,12,25,9
Taco Bell,Beefy Nacho Griller,420,49,19,20,12
Taco Bell,BLT Crunchwrap Slider,430,43,23,20,12
Taco Bell,Cantina Power Bowl - Chicken,560,64,22,60,26
Taco Bell,Cantina Power Bowl - Steak,580,66,23,50,27
Taco Bell,Cantina Power Bowl - Veggie,540,75,21,10,14
Taco Bell,Cheese Quesadilla,480,40,27,50,19
Taco Bell,Cheese Roll-Up,190,18,9,20,9
Taco Bell,Chicken Quesadilla,520,41,28,75,27
Taco Bell,Chickstar,620,53,37,50,17
Taco Bell,Chili Cheese Burrito,380,41,17,35,16
Taco Bell,Chipotle Crispy Chicken Griller,290,22,18,25,9
Taco Bell,Crispy Chicken Quesadilla,650,51,37,75,26
Taco Bell,Crunchwrap Supreme®,540,71,21,30,16
Taco Bell,Double Tostada,270,32,11,15,12
Taco Bell,Express Taco Salad w/ Chips,580,59,29,60,23
Taco Bell,Loaded Potato Griller,470,55,22,25,13
Taco Bell,Mexican Pizza,540,47,31,40,20
Taco Bell,MexiMelt®,270,21,14,40,14
Taco Bell,Steak Quesalupa,440,36,23,60,22
Taco Bell,Chicken Quesalupa,440,37,23,60,22
Taco Bell,Beef Quesalupa,460,38,26,50,19
Taco Bell,Shredded Chicken Mini Quesadilla,180,15,8,25,12
Taco Bell,Spicy Chicken Crunchwrap Slider,400,42,20,25,15
Taco Bell,Spicy Tostada,200,22,10,10,7
Taco Bell,Stacker,390,39,18,40,18
Taco Bell,Steak Quesadilla,520,41,28,65,25
Taco Bell,Original Triple Double Crunchwrap,700,85,30,45,23
Taco Bell,Spicy Triple Double Crunchwrap,780,87,38,50,23
Taco Bell,Express Taco Salad w/ Chips,580,59,29,60,23
Taco Bell,Fiesta Taco Salad-Beef,780,74,42,60,26
Taco Bell,Fiesta Taco Salad-Chicken,720,70,35,70,32
Taco Bell,Fiesta Taco Salad-Steak,720,70,36,55,28
Pizza Hut,Corn n Cheese (Personal),432.6,65.64,10.93,16.19,17.91
Pizza Hut,Country Feast (Personal),407.6,67.11,8.03,66.8,16.73
Pizza Hut,Double Cheese (Personal),423.33,59.97,12.27,19.75,18.26
Pizza Hut,Double Paneer Supreme (Personal),474.03,52.86,20.26,71.72,20.07
Pizza Hut,Farmer`s Pick (Personal),408.16,53.93,12.53,48.09,19.91
Pizza Hut,Margherita (Personal),361.73,50.69,10.58,26.47,15.93
Pizza Hut,Spiced Paneer (Personal),408.01,47.54,14.57,37.37,21.68
Pizza Hut,Tandoori Onion (Personal),410.16,57.14,13.48,23.87,15.08
Pizza Hut,Tandoori Paneer (Personal),532.08,76.38,17.25,21.67,17.82
Pizza Hut,Veg Exotica (Personal),363.05,55.12,9.77,23.96,13.66
Pizza Hut,Veg Kebab Surprise (Personal),520.4,63.12,18.83,23.03,24.62
Pizza Hut,Veggie Feast (Personal),408.06,60.57,10.53,21.96,17.75
Pizza Hut,Veggie Lover (Personal),411.72,56.6,12.94,19.29,17.2
Pizza Hut,Veggie Supreme (Personal),426.59,55.39,14.42,32.43,17.75
Pizza Hut,Veggie Tandoori (Personal),432.21,58.12,15.98,31.91,13.98
Pizza Hut,Momo Mia Veg (Personal),510.19,65.21,18.87,19.86,19.88
Pizza Hut,Momo Mia Chicken (Personal),516.63,64.02,18.93,24.1,22.56
Pizza Hut,Chicken n Corn Delight (Personal),421.56,57.38,12.11,50.96,20.75
Pizza Hut,Chicken Pepper Crunch (Personal),447.43,50.59,17.76,54.62,21.32
Pizza Hut,Chicken Pepperoni (Personal),439.17,50.41,19.79,112.45,14.85
Pizza Hut,Chicken Sausage (Personal),443.02,48.93,19.48,38.62,17.98
Pizza Hut,Chicken Supreme (Personal),445.19,47.37,17.78,39.61,23.87
Pizza Hut,Chicken Tikka Supreme (Personal),434.67,49.46,16.32,25.41,22.49
Pizza Hut,Double Chicken Sausage (Personal),445.29,49.32,19.39,89.77,18.37
Pizza Hut,Italian Chicken Feast (Personal),449.4,53.52,17.22,58.63,20.08
Pizza Hut,Malai Chicken Tikka (Personal),425.45,53.99,13.67,24.64,21.62
Pizza Hut,Spiced Chicken Meatball (Personal),394.79,46.12,14.11,49.83,20.84
Pizza Hut,Triple Chicken Feast (Personal),424.46,50.12,22.76,42.86,24.15
Pizza Hut,Chicken Tikka (Personal),394.73,48.43,14.53,37.48,17.56
Pizza Hut,Veggie Tandoori (Medium),563.14,75.72,20.82,41.58,18.22
Pizza Hut,Momo Mia Veg (Medium),627.36,80.18,23.21,24.42,24.44
Pizza Hut,Corn n Cheese (Medium),557.7,84.62,14.1,20.87,23.09
Pizza Hut,Country Feast (Medium),542.71,89.35,10.69,88.95,22.28
Pizza Hut,Double Cheese (Medium),542.58,76.86,15.72,25.32,23.41
Pizza Hut,Double Paneer Supreme (Medium),607.41,67.73,25.96,91.9,25.71
Pizza Hut,Farmer`s Pick (Medium),528.07,69.78,16.21,62.22,25.76
Pizza Hut,Margherita (Medium),459.03,64.32,13.43,33.58,20.22
Pizza Hut,Spiced Paneer (Medium),532.754,62.08,19.02,48.79,28.31
Pizza Hut,Tandoori Onion (Medium),523.36,72.91,17.19,30.46,19.24
Pizza Hut,Tandoori Paneer (Medium),682.97,98.04,22.15,27.82,22.88
Pizza Hut,Veg Exotica (Medium),455.67,69.19,12.26,30.07,17.14
Pizza Hut,Veg Kebab Surprise (Medium),689.23,83.59,24.94,30.5,32.61
Pizza Hut,Veggie Feast (Medium),532.89,79.1,13.75,28.67,23.18
Pizza Hut,Veggie Lover (Medium),536.92,73.81,16.88,25.15,22.43
Pizza Hut,Veggie Supreme (Medium),550.26,71.45,18.6,41.83,22.89
Pizza Hut,Chicken n Corn Delight (Medium),444.9,58.79,13.66,52.42,21.7
Pizza Hut,Chicken Pepper Crunch (Medium),591.94,66.92,23.49,72.26,28.21
Pizza Hut,Chicken Pepperoni (Medium),561.68,64.48,25.31,143.81,18.99
Pizza Hut,Chicken Sausage (Medium),567.29,62.66,24.95,49.45,23.03
Pizza Hut,Chicken Supreme (Medium),585.84,62.33,23.4,52.12,31.42
Pizza Hut,Chicken Tikka Supreme (Medium),563.43,64.11,21.15,32.94,29.16
Pizza Hut,Double Chicken Sausage (Medium),568.53,62.97,24.76,114.61,23.45
Pizza Hut,Italian Chicken Feast (Medium),561.95,66.92,21.53,73.32,25.11
Pizza Hut,Malai Chicken Tikka (Medium),547.62,69.49,17.59,31.71,27.83
Pizza Hut,Spiced Chicken Meatball (Medium),505.95,59.1,18.08,63.86,26.71
Pizza Hut,Triple Chicken Feast (Medium),554.98,65.53,29.75,56.04,31.57
Pizza Hut,Chicken Tikka (Medium),588.84,72.25,21.67,55.91,26.19
Pizza Hut,Momo Mia Chicken (Medium),634.16,78.58,23.23,29.58,27.69
Pizza Hut,Corn n Cheese (Personal),332.61,44.5,10.46,7.75,15.12
Pizza Hut,Country Feast (Personal),376.45,58.33,8.6,3.99,16.44
Pizza Hut,Double Cheese (Personal),370.43,50.55,11.73,17.31,15.66
Pizza Hut,Double Paneer Supreme (Personal),414.59,45.34,17.76,18.31,18.35
Pizza Hut,Farmer`s Pick (Personal),361.77,46.87,11.63,8.04,17.29
Pizza Hut,Margherita (Personal),311.42,43.01,9.57,13,13.31
Pizza Hut,Spiced Paneer (Personal),359.58,41.31,13.1,16.34,19.1
Pizza Hut,Tandoori Onion (Personal),365.21,49.59,12.43,9.46,13.74
Pizza Hut,Tandoori Paneer (Personal),477.47,66.75,15.99,15.18,16.64
Pizza Hut,Veg Exotica (Personal),335.82,49.08,9.38,12.1,13.77
Pizza Hut,Veg Kebab Surprise (Personal),472.77,56.18,17.81,15.12,21.95
Pizza Hut,Veggie Feast (Personal),362.03,52.4,9.91,11.87,15.82
Pizza Hut,Veggie Lover (Personal),390.8,53.27,12.6,12.74,16.07
Pizza Hut,Veggie Supreme (Personal),382.29,48.88,13.33,15.84,16.7
Pizza Hut,Veggie Tandoori (Personal),388.81,51.14,14.59,16.74,13.23
Pizza Hut,Chicken n Corn Delight (Personal),310.91,38.81,10.37,16.31,15.82
Pizza Hut,Chicken Pepper Crunch (Personal),388.89,43.38,15.69,17.25,18.54
Pizza Hut,Chicken Pepperoni (Personal),385.35,44.11,16.93,23.87,14.12
Pizza Hut,Chicken Sausage (Personal),374.33,41.54,16.34,14.13,15.29
Pizza Hut,Chicken Supreme (Personal),1309.75,41.48,15.28,27.36,20.55
Pizza Hut,Chicken Tikka Supreme (Personal),405.84,47.19,15.09,22.79,20.24
Pizza Hut,Double Chicken Sausage (Personal),386.9,41.64,17.63,22.28,15.41
Pizza Hut,Italian Chicken Feast (Personal),407.76,47.06,16.02,53.53,18.83
Pizza Hut,Malai Chicken Tikka (Personal),385.98,48.24,13.14,16.2,18.69
Pizza Hut,Spiced Chicken Meatball (Personal),354.86,40.58,13.4,21.56,17.99
Pizza Hut,Triple Chicken Feast (Personal),462.99,48.22,20.17,29.8,21.7
Pizza Hut,Chicken Tikka (Personal),407.65,48.93,15.48,0.23,18.15
Pizza Hut,Veggie Tandoori (Medium),480.3,63.17,18.03,20.68,16.35
Pizza Hut,Corn n Cheese (Medium),406.53,54.39,12.78,9.47,18.48
Pizza Hut,Country Feast (Medium),481.67,74.63,11,5.11,21.03
Pizza Hut,Double Cheese (Medium),443.92,60.58,14.06,20.75,18.77
Pizza Hut,Double Paneer Supreme (Medium),507.01,55.45,21.72,22.39,22.44
Pizza Hut,Farmer`s Pick (Medium),454.66,58.91,14.62,10.1,21.72
Pizza Hut,Margherita (Medium),369.29,51,11.35,15.41,15.79
Pizza Hut,Spiced Paneer (Medium),446.9,51.35,16.29,20.31,23.73
Pizza Hut,Tandoori Onion (Medium),440.04,59.76,14.98,11.39,16.55
Pizza Hut,Tandoori Paneer (Medium),586.42,81.98,19.64,18.65,20.44
Pizza Hut,Veg Exotica (Medium),401.67,58.71,11.22,14.48,16.47
Pizza Hut,Veg Kebab Surprise (Medium),603.65,71.73,22.74,19.3,28.02
Pizza Hut,Veggie Feast (Medium),450.64,65.22,12.34,14.77,19.69
Pizza Hut,Veggie Lover (Medium),486.61,66.33,15.69,15.86,20.01
Pizza Hut,Veggie Supreme (Medium),473.08,60.49,16.49,19.6,20.67
Pizza Hut,Chicken n Corn Delight (Medium),392.84,49.03,13.11,20.61,19.99
Pizza Hut,Chicken Pepper Crunch (Medium),492.59,54.95,19.87,21.85,23.48
Pizza Hut,Chicken Pepperoni (Medium),466.92,53.45,20.52,28.92,17.11
Pizza Hut,Chicken Sausage (Medium),451.49,50.1,19.7,17.05,18.44
Pizza Hut,Chicken Supreme (Medium),485.2,52.18,19.23,34.42,25.86
Pizza Hut,Chicken Tikka Supreme (Medium),490.49,57.03,18.24,27.54,24.47
Pizza Hut,Double Chicken Sausage (Medium),466.64,50.23,21.27,26.88,18.58
Pizza Hut,Italian Chicken Feast (Medium),485.05,55.98,19.06,63.68,22.4
Pizza Hut,Malai Chicken Tikka (Medium),473.47,59.17,16.12,19.87,22.93
Pizza Hut,Spiced Chicken Meatball (Medium),432.56,49.47,16.33,26.29,21.93
Pizza Hut,Triple Chicken Feast (Medium),583.99,60.83,25.44,37.58,27.37
Pizza Hut,Chicken Tikka (Medium),516.89,62.04,19.63,30.81,23.01
Pizza Hut,Cheese Maxx (Personal),147.38,4.05,12.27,1.51,5.17
Pizza Hut,Veg kebab (Personal),192.02,13.73,12.63,3.78,5.86
Pizza Hut,Chicken Seekh Kebab (Personal),194.67,7.16,14.88,30.25,8.03
Pizza Hut,Cheese Maxx (Medium),149.37,4.04,12.59,0.58,4.97
Pizza Hut,Veg kebab (Medium),202.06,14.33,13.36,4.01,6.12
Pizza Hut,Chicken Seekh Kebab (Medium),204.75,7.37,15.73,32.03,8.42
Pizza Hut,Classic Paneer Capsicum & Onion,443.87,57.4,18.09,5.13,12.87
Pizza Hut,Schezwan Meatball & Capsicum,401.27,50.98,17.29,5.5,10.44
Pizza Hut,Spicy Baked Chicken Wings,140.22,6.77,8.7,87.93,14.12
Pizza Hut,Garlic Bread,246.73,18.45,17.63,22.4,3.58
Pizza Hut,Garlic Bread Spicy Supreme,270.17,29.21,14.7,9.07,5.27
Pizza Hut,Cheesy Comfort (Veg),332.02,28.68,15.78,37.26,18.81
Pizza Hut,Cheesy Comfort (Chicken),439.02,29.6,26.58,78.27,20.35
Pizza Hut,Indi Rockin Roll - Veg,289.81,28.58,14.25,36.05,11.81
Pizza Hut,Indi Rockin Roll - Chicken,255.65,27.07,10.9,46.48,12.32
Pizza Hut,Zesty Pocket (Veg),192.91,22.1,9.08,11.4,5.7
Pizza Hut,Zesty Pocket (Chicken),157.99,18.01,6.45,15.35,6.97
Pizza Hut,Baked Momos (Veg),218.975,17.99,13.62,8.29,6.1
Pizza Hut,Baked Momos (Chicken),223.71,15.72,13.45,40.46,9.94
Pizza Hut,Tear and Share (Veg),424.82,45.21,20.6,22.69,14.65
Pizza Hut,Tear and Share (Chicken),442.46,48.92,19.22,43.85,18.47
Pizza Hut,Choco Vanilla Romance,90.48,17.93,1.62,3.28,1.36
Pizza Hut,Ebony & Ivory,201.84,34.73,6.52,3.28,1.38
Pizza Hut,Choco Chip Cookie Sundae (Regular),433.72,68.66,15.12,6.56,6.39
Pizza Hut,Jamuntini,134,32.18,0.38,0,0.21
Pizza Hut,Masal Pepsi,126.5,30.93,0.38,0,0.21
Pizza Hut,Masala Mirinda,156.5,38.18,0.38,0,0.21
Pizza Hut,Pepsi,107.5,27.25,0,0,0
Pizza Hut,7 up,115,28.5,0,0,0
Pizza Hut,Mirinda,137.5,34.5,0,0,0
Pizza Hut,Lipton Ice Tea Lemon Flavoured,0,0,0,0,0
Pizza Hut,Pepsi Black,74,18.6,0,0,0
Burger King,Crispy veg,426.7,52,20.6,173.04000000000002,8.4
Burger King,BK veggie,398.2,52.4,17.2,147.92,8.6
Burger King,Veg Chilli Cheese,422.6,50.6,19.3,223.88,11.6
Burger King,Paneer king,525.8,67.1,22.4,313.59999999999997,14
Burger King,Veg Supreme,374.1,49.2,16.5,189.75,11.5
Burger King,Veg Surprise,385.1,51.7,15.3,157.59000000000003,10.3
Burger King,Veg Whopper,749,100.6,31.4,345.4,11
Burger King,Masala Whopper Veg,753.2,94.7,33.2,630.8000000000001,19
Burger King,BK Grill,332.1,36.7,13.8,211.14,15.3
Burger King,Chicken Tandoori Grill,369.1,35.5,14.6,351.86,24.1
Burger King,Chicken Chilli Cheese,406.1,47.9,16.4,275.52,16.8
Burger King,Chicken kheema,369.1,45.8,15.3,185.13,12.1
Burger King,Crispy chicken,345.2,39,15.5,192.2,12.4
Burger King,Xtra Long chicken,533.5,61.1,21.7,507.78,23.4
Burger King,Chicken whopper,662,60.3,38.3,1271.56,33.2
Burger King,Mutton Whopper,624.2,71,30.4,380,12.5
Burger King,Fiery chicken (South),400,61.7,16.2,370.98,22.9
Burger King,Fiery Chicken (North & West),409.1,61.9,18.1,418.11000000000007,23.1
Burger King,Masala Whopper Chicken,664.9,68,28.9,962.37,33.3
Burger King,Masala Whopper Mutton,631.4,69.3,26.4,773.52,29.3
Burger King,Chicken fries 5 pcs,206,19.9,9.2,100.28,10.9
Burger King,Chicken fries 9 pcs,370.7,35.8,16.6,325.36000000000007,19.6
Burger King,Chicken wings Fried ( 2Pcs),167.5,0.9,10.3,182.31,17.7
Burger King,Chicken wings Fried ( 4Pcs),332.8,1.8,20.5,721.6,35.2
Burger King,Chicken wings Fried ( 8Pcs),665.7,3.6,41.1,2893.4400000000005,70.4
Burger King,Chicken wings Fried ( 15Pcs),1224,6.6,75.5,9769.7,129.4
Burger King,Chicken wings Grilled ( 2Pcs),167.5,18.1,4.4,60.720000000000006,13.8
Burger King,Chicken wings Grilled ( 4Pcs),335,36.2,8.8,243.76,27.7
Burger King,Chicken wings Grilled ( 8Pcs),669.9,72.4,17.7,980.58,55.4
Burger King,Chicken wings Grilled ( 15Pcs),1275.5,137.8,33.6,3541.4400000000005,105.4
Burger King,Fiery Rings 2Pcs,137.6,18,5.7,19.95,3.5
